Size,Used,Avail,Used%,date_time
1000G,767G,233G,77%,2025-02-04 05:05:59
1000G,784G,217G,77%,2025-02-21 01:46:57
1000G,784G,217G,78%,2025-02-21 02:47:00
1000G,784G,217G,79%,2025-02-21 05:47:07
1000G,788G,212G,79%,2025-02-24 02:20:03
1000G,788G,212G,79%,2025-02-24 03:20:04
1000G,788G,212G,79%,2025-02-24 04:20:03
1000G,788G,212G,79%,2025-02-24 05:20:03
1000G,788G,212G,79%,2025-02-24 06:20:01
1000G,788G,212G,79%,2025-02-24 07:20:02
1000G,788G,212G,79%,2025-02-24 08:20:01
1000G,788G,212G,79%,2025-02-24 09:20:01
1000G,788G,212G,79%,2025-02-24 10:20:01
1000G,788G,212G,79%,2025-02-24 11:20:02
1000G,788G,212G,79%,2025-02-24 12:20:02
1000G,789G,212G,79%,2025-02-24 13:20:03
1000G,789G,212G,79%,2025-02-24 14:20:03
1000G,789G,212G,79%,2025-02-24 15:20:03
1000G,789G,212G,79%,2025-02-24 16:20:03
1000G,789G,212G,79%,2025-02-24 17:20:02
1000G,789G,212G,79%,2025-02-24 18:20:03
1000G,789G,212G,79%,2025-02-24 19:20:03
1000G,790G,210G,80%,2025-02-25 02:20:02
1000G,790G,210G,80%,2025-02-25 03:20:01
1000G,790G,210G,80%,2025-02-25 04:20:01
1000G,790G,210G,80%,2025-02-25 05:20:01
1000G,790G,210G,80%,2025-02-25 06:20:03
1000G,790G,210G,80%,2025-02-25 07:20:03
1000G,790G,210G,80%,2025-02-25 08:20:03
1000G,790G,210G,80%,2025-02-25 09:20:03
1000G,790G,210G,80%,2025-02-25 10:20:02
1000G,791G,210G,80%,2025-02-25 11:20:01
1000G,791G,210G,80%,2025-02-25 12:20:01
1000G,791G,210G,80%,2025-02-25 13:20:01
1000G,791G,210G,80%,2025-02-25 14:20:01
1000G,791G,210G,80%,2025-02-25 15:20:01
1000G,791G,210G,80%,2025-02-25 16:20:01
1000G,791G,210G,80%,2025-02-25 17:20:01
1000G,791G,210G,80%,2025-02-25 18:20:02
1000G,791G,209G,80%,2025-02-25 19:20:01
1000G,792G,208G,80%,2025-02-26 02:20:03
1000G,792G,208G,80%,2025-02-26 03:20:04
1000G,792G,208G,80%,2025-02-26 04:20:03
1000G,792G,208G,80%,2025-02-26 05:20:03
1000G,792G,208G,80%,2025-02-26 06:20:03
1000G,792G,208G,80%,2025-02-26 07:20:03
1000G,792G,208G,80%,2025-02-26 08:20:01
1000G,793G,208G,80%,2025-02-26 09:20:01
1000G,793G,208G,80%,2025-02-26 10:20:01
1000G,793G,208G,80%,2025-02-26 11:20:02
1000G,793G,208G,80%,2025-02-26 12:20:04
1000G,793G,208G,80%,2025-02-26 13:20:03
1000G,793G,208G,80%,2025-02-26 14:20:04
1000G,793G,207G,80%,2025-02-26 15:20:04
1000G,793G,207G,80%,2025-02-26 16:20:04
1000G,793G,207G,80%,2025-02-26 17:20:03
1000G,793G,207G,80%,2025-02-26 18:20:04
1000G,793G,207G,80%,2025-02-26 19:20:03
1000G,794G,206G,80%,2025-02-27 02:20:01
1000G,795G,206G,80%,2025-02-27 03:20:02
1000G,795G,206G,80%,2025-02-27 04:20:03
1000G,795G,206G,80%,2025-02-27 05:20:04
1000G,795G,206G,80%,2025-02-27 06:20:03
1000G,795G,206G,80%,2025-02-27 07:20:02
1000G,795G,206G,80%,2025-02-27 08:20:04
1000G,795G,206G,80%,2025-02-27 09:20:04
1000G,795G,206G,80%,2025-02-27 10:20:04
1000G,795G,206G,80%,2025-02-27 11:20:03
1000G,795G,206G,80%,2025-02-27 12:20:04
1000G,795G,205G,80%,2025-02-27 13:20:04
1000G,795G,205G,80%,2025-02-27 14:20:02
1000G,795G,205G,80%,2025-02-27 15:20:01
1000G,795G,205G,80%,2025-02-27 16:20:01
1000G,795G,205G,80%,2025-02-27 17:20:01
1000G,795G,205G,80%,2025-02-27 18:20:02
1000G,795G,205G,80%,2025-02-27 19:20:01
1000G,797G,204G,80%,2025-02-28 02:20:01
1000G,797G,204G,80%,2025-02-28 03:20:02
1000G,797G,204G,80%,2025-02-28 04:20:03
1000G,797G,204G,80%,2025-02-28 05:20:04
1000G,797G,204G,80%,2025-02-28 06:20:02
1000G,797G,204G,80%,2025-02-28 07:20:01
1000G,797G,204G,80%,2025-02-28 08:20:02
1000G,797G,204G,80%,2025-02-28 09:20:04
1000G,797G,204G,80%,2025-02-28 10:20:03
1000G,797G,204G,80%,2025-02-28 11:20:03
1000G,797G,203G,80%,2025-02-28 12:20:03
1000G,797G,203G,80%,2025-02-28 13:20:02
1000G,797G,203G,80%,2025-02-28 14:20:02
1000G,797G,203G,80%,2025-02-28 15:20:03
1000G,797G,203G,80%,2025-02-28 16:20:03
1000G,797G,203G,80%,2025-02-28 17:20:03
1000G,797G,203G,80%,2025-02-28 18:20:03
1000G,798G,203G,80%,2025-02-28 19:20:03
1000G,792G,208G,80%,2025-03-03 02:20:01
1000G,793G,208G,80%,2025-03-03 03:20:02
1000G,793G,208G,80%,2025-03-03 04:20:03
1000G,793G,208G,80%,2025-03-03 05:20:03
1000G,793G,208G,80%,2025-03-03 06:20:02
1000G,793G,208G,80%,2025-03-03 07:20:01
1000G,793G,208G,80%,2025-03-03 08:20:01
1000G,793G,208G,80%,2025-03-03 09:20:01
1000G,793G,208G,80%,2025-03-03 10:20:04
1000G,793G,208G,80%,2025-03-03 11:20:04
1000G,793G,208G,80%,2025-03-03 12:20:01
1000G,793G,207G,80%,2025-03-03 13:20:01
1000G,793G,207G,80%,2025-03-03 14:20:01
1000G,793G,207G,80%,2025-03-03 15:20:01
1000G,793G,207G,80%,2025-03-03 16:20:01
1000G,793G,207G,80%,2025-03-03 17:20:01
1000G,793G,207G,80%,2025-03-03 18:20:03
1000G,793G,207G,80%,2025-03-03 19:20:02
1000G,795G,206G,80%,2025-03-04 02:20:03
1000G,795G,206G,80%,2025-03-04 03:20:03
1000G,795G,206G,80%,2025-03-04 04:20:03
1000G,795G,206G,80%,2025-03-04 05:20:03
1000G,795G,206G,80%,2025-03-04 06:20:04
1000G,795G,206G,80%,2025-03-04 07:20:04
1000G,795G,206G,80%,2025-03-04 08:20:01
1000G,794G,206G,80%,2025-03-04 09:20:01
1000G,794G,206G,80%,2025-03-04 10:20:01
1000G,794G,206G,80%,2025-03-04 11:20:02
1000G,794G,206G,80%,2025-03-04 12:20:02
1000G,794G,206G,80%,2025-03-04 13:20:02
1000G,795G,206G,80%,2025-03-04 14:20:02
1000G,795G,206G,80%,2025-03-04 15:20:03
1000G,795G,206G,80%,2025-03-04 16:20:02
1000G,795G,206G,80%,2025-03-04 17:20:02
1000G,795G,206G,80%,2025-03-04 18:20:02
1000G,795G,206G,80%,2025-03-04 19:20:01
1000G,796G,204G,80%,2025-03-05 02:20:02
1000G,796G,204G,80%,2025-03-05 03:20:01
1000G,796G,204G,80%,2025-03-05 04:20:01
1000G,796G,204G,80%,2025-03-05 05:20:01
1000G,796G,204G,80%,2025-03-05 06:20:01
1000G,796G,204G,80%,2025-03-05 07:20:02
1000G,796G,204G,80%,2025-03-05 08:20:01
1000G,797G,204G,80%,2025-03-05 09:20:01
1000G,797G,204G,80%,2025-03-05 10:20:01
1000G,797G,204G,80%,2025-03-05 11:20:01
1000G,797G,204G,80%,2025-03-05 12:20:01
1000G,797G,204G,80%,2025-03-05 13:20:03
1000G,797G,204G,80%,2025-03-05 14:20:03
1000G,797G,203G,80%,2025-03-05 15:20:03
1000G,797G,203G,80%,2025-03-05 16:20:03
1000G,797G,203G,80%,2025-03-05 17:20:02
1000G,797G,203G,80%,2025-03-05 18:20:03
1000G,797G,203G,80%,2025-03-05 19:20:04
1000G,799G,202G,80%,2025-03-06 02:20:04
1000G,799G,202G,80%,2025-03-06 03:20:03
1000G,799G,202G,80%,2025-03-06 04:20:03
1000G,799G,202G,80%,2025-03-06 05:20:04
1000G,799G,202G,80%,2025-03-06 06:20:03
1000G,799G,202G,80%,2025-03-06 07:20:02
1000G,799G,202G,80%,2025-03-06 08:20:01
1000G,799G,202G,80%,2025-03-06 09:20:04
1000G,799G,201G,80%,2025-03-06 10:20:02
1000G,799G,201G,80%,2025-03-06 11:20:05
1000G,799G,201G,80%,2025-03-06 12:20:03
1000G,799G,201G,80%,2025-03-06 13:20:01
1000G,799G,201G,80%,2025-03-06 14:20:02
1000G,799G,201G,80%,2025-03-06 15:20:02
1000G,800G,201G,80%,2025-03-06 16:20:02
1000G,800G,201G,80%,2025-03-06 17:20:01
1000G,800G,201G,80%,2025-03-06 18:20:01
1000G,800G,201G,80%,2025-03-06 19:20:02
1000G,801G,199G,81%,2025-03-07 02:20:01
1000G,801G,199G,81%,2025-03-07 03:20:01
1000G,801G,199G,81%,2025-03-07 04:20:04
1000G,801G,199G,81%,2025-03-07 05:20:04
1000G,801G,199G,81%,2025-03-07 06:20:01
1000G,801G,199G,81%,2025-03-07 07:20:02
1000G,801G,199G,81%,2025-03-07 08:20:02
1000G,801G,199G,81%,2025-03-07 09:20:02
1000G,801G,199G,81%,2025-03-07 10:20:01
1000G,801G,199G,81%,2025-03-07 11:20:01
1000G,802G,199G,81%,2025-03-07 12:20:02
1000G,802G,199G,81%,2025-03-07 13:20:01
1000G,802G,199G,81%,2025-03-07 14:20:02
1000G,802G,199G,81%,2025-03-07 15:20:02
1000G,802G,199G,81%,2025-03-07 16:20:02
1000G,802G,199G,81%,2025-03-07 17:20:02
1000G,802G,199G,81%,2025-03-07 18:20:01
1000G,802G,199G,81%,2025-03-07 19:20:02
1000G,797G,204G,80%,2025-03-10 02:20:02
1000G,797G,204G,80%,2025-03-10 03:20:02
1000G,797G,204G,80%,2025-03-10 04:20:01
1000G,797G,204G,80%,2025-03-10 05:20:01
1000G,797G,204G,80%,2025-03-10 06:20:01
1000G,797G,204G,80%,2025-03-10 07:20:04
1000G,797G,204G,80%,2025-03-10 08:20:01
1000G,797G,204G,80%,2025-03-10 09:20:01
1000G,797G,204G,80%,2025-03-10 10:20:01
1000G,797G,203G,80%,2025-03-10 11:20:03
1000G,797G,203G,80%,2025-03-10 12:20:03
1000G,797G,203G,80%,2025-03-10 13:20:04
1000G,797G,203G,80%,2025-03-10 14:20:04
1000G,797G,203G,80%,2025-03-10 15:20:04
1000G,797G,203G,80%,2025-03-10 16:20:04
1000G,809G,192G,81%,2025-03-10 17:20:04
1000G,809G,191G,81%,2025-03-10 18:20:01
1000G,809G,191G,81%,2025-03-10 19:20:02
1000G,811G,190G,82%,2025-03-11 02:20:01
1000G,811G,190G,82%,2025-03-11 03:20:01
1000G,811G,190G,82%,2025-03-11 04:20:01
1000G,811G,190G,82%,2025-03-11 05:20:03
1000G,811G,190G,82%,2025-03-11 06:20:03
1000G,811G,190G,82%,2025-03-11 07:20:03
1000G,811G,190G,82%,2025-03-11 08:20:01
1000G,811G,190G,82%,2025-03-11 09:20:02
1000G,811G,190G,82%,2025-03-11 10:20:01
1000G,811G,190G,82%,2025-03-11 11:20:02
1000G,811G,190G,82%,2025-03-11 12:20:02
1000G,811G,189G,82%,2025-03-11 13:20:03
1000G,811G,189G,82%,2025-03-11 14:20:03
1000G,811G,189G,82%,2025-03-11 15:20:03
1000G,811G,189G,82%,2025-03-11 16:20:03
1000G,811G,189G,82%,2025-03-11 17:20:04
1000G,811G,189G,82%,2025-03-11 18:20:02
1000G,811G,189G,82%,2025-03-11 19:20:02
1000G,813G,188G,82%,2025-03-12 02:20:02
1000G,813G,188G,82%,2025-03-12 03:20:02
1000G,813G,188G,82%,2025-03-12 04:20:01
1000G,813G,188G,82%,2025-03-12 05:20:01
1000G,813G,188G,82%,2025-03-12 06:20:01
1000G,813G,187G,82%,2025-03-12 07:20:01
1000G,813G,187G,82%,2025-03-12 08:20:01
1000G,813G,187G,82%,2025-03-12 09:20:01
1000G,813G,187G,82%,2025-03-12 10:20:03
1000G,813G,187G,82%,2025-03-12 11:20:03
1000G,813G,187G,82%,2025-03-12 12:20:03
1000G,813G,187G,82%,2025-03-12 13:20:03
1000G,814G,187G,82%,2025-03-12 14:20:02
1000G,814G,187G,82%,2025-03-12 15:20:01
1000G,814G,187G,82%,2025-03-12 16:20:02
1000G,814G,187G,82%,2025-03-12 17:20:02
1000G,814G,187G,82%,2025-03-12 18:20:01
1000G,814G,187G,82%,2025-03-12 19:20:04
1000G,815G,185G,82%,2025-03-13 02:20:02
1000G,815G,185G,82%,2025-03-13 03:20:01
1000G,815G,185G,82%,2025-03-13 04:20:01
1000G,815G,185G,82%,2025-03-13 05:20:01
1000G,815G,185G,82%,2025-03-13 06:20:01
1000G,815G,185G,82%,2025-03-13 07:20:02
1000G,815G,185G,82%,2025-03-13 08:20:02
1000G,815G,185G,82%,2025-03-13 09:20:02
1000G,815G,185G,82%,2025-03-13 10:20:03
1000G,816G,185G,82%,2025-03-13 11:20:04
1000G,816G,185G,82%,2025-03-13 12:20:03
1000G,816G,185G,82%,2025-03-13 13:20:04
1000G,816G,185G,82%,2025-03-13 14:20:03
1000G,816G,185G,82%,2025-03-13 15:20:04
1000G,816G,185G,82%,2025-03-13 16:20:02
1000G,816G,185G,82%,2025-03-13 17:20:03
1000G,816G,185G,82%,2025-03-13 18:20:03
1000G,816G,185G,82%,2025-03-13 19:20:02
1000G,817G,183G,82%,2025-03-14 02:20:01
1000G,818G,183G,82%,2025-03-14 03:20:02
1000G,818G,183G,82%,2025-03-14 04:20:01
1000G,818G,183G,82%,2025-03-14 05:20:02
1000G,818G,183G,82%,2025-03-14 06:20:01
1000G,818G,183G,82%,2025-03-14 07:20:01
1000G,818G,183G,82%,2025-03-14 08:20:02
1000G,818G,183G,82%,2025-03-14 09:20:02
1000G,818G,183G,82%,2025-03-14 10:20:03
1000G,818G,183G,82%,2025-03-14 11:20:02
1000G,818G,183G,82%,2025-03-14 12:20:03
1000G,818G,182G,82%,2025-03-14 13:20:01
1000G,818G,182G,82%,2025-03-14 14:20:02
1000G,818G,182G,82%,2025-03-14 15:20:02
1000G,818G,182G,82%,2025-03-14 16:20:01
1000G,818G,182G,82%,2025-03-14 17:20:01
1000G,818G,182G,82%,2025-03-14 18:20:03
1000G,818G,182G,82%,2025-03-14 19:20:03
1000G,813G,188G,82%,2025-03-17 02:20:03
1000G,813G,188G,82%,2025-03-17 03:20:03
1000G,813G,188G,82%,2025-03-17 04:20:04
1000G,813G,188G,82%,2025-03-17 05:20:03
1000G,813G,188G,82%,2025-03-17 06:20:04
1000G,813G,188G,82%,2025-03-17 07:20:04
1000G,813G,188G,82%,2025-03-17 08:20:03
1000G,813G,187G,82%,2025-03-17 09:20:03
1000G,813G,187G,82%,2025-03-17 10:20:01
1000G,813G,187G,82%,2025-03-17 11:20:01
1000G,813G,187G,82%,2025-03-17 12:20:01
1000G,813G,187G,82%,2025-03-17 13:20:01
1000G,813G,187G,82%,2025-03-17 14:20:01
1000G,813G,187G,82%,2025-03-17 15:20:02
1000G,814G,187G,82%,2025-03-17 16:20:01
1000G,814G,187G,82%,2025-03-17 17:20:02
1000G,814G,187G,82%,2025-03-17 18:20:02
1000G,814G,187G,82%,2025-03-17 19:20:03
1000G,815G,185G,82%,2025-03-18 02:20:03
1000G,815G,185G,82%,2025-03-18 03:20:02
